0.167,-2.7336,-0.041204
0.168,-5.3634,0.26456
0.169,-7.4681,0.54443
0.17,-8.8418,0.771
0.171,-9.3501,0.9221
0.172,-8.943,0.98295
0.173,-7.6606,0.94757
0.174,-5.6283,0.81944
0.175,-3.0451,0.6111
0.176,-0.16373,0.34293
0.177,2.7336,0.041204
0.178,5.3634,-0.26456
0.179,7.4681,-0.54443
0.18,8.8418,-0.771
0.181,9.3501,-0.9221
0.182,8.943,-0.98295
0.183,7.6606,-0.94757
0.184,5.6283,-0.81944
0.185,3.0451,-0.6111
0.186,0.16373,-0.34293
0.187,-2.7336,-0.041204
0.188,-5.3634,0.26456
0.189,-7.4681,0.54443
0.19,-8.8418,0.771
0.191,-9.3501,0.9221
0.192,-8.943,0.98295
0.193,-7.6606,0.94757
0.194,-5.6283,0.81944
0.195,-3.0451,0.6111
0.196,-0.16373,0.34293
0.197,2.7336,0.041204
0.198,5.3634,-0.26456
0.199,7.4681,-0.54443
0.2,8.8418,-0.771
0.201,9.3501,-0.9221
0.202,8.943,-0.98295
0.203,7.6606,-0.94757
0.204,5.6283,-0.81944
0.205,3.0451,-0.6111
0.206,0.16373,-0.34293
0.207,-2.7336,-0.041204
0.208,-5.3634,0.26456
0.209,-7.4681,0.54443
0.21,-8.8418,0.771
0.211,-9.3501,0.9221
0.212,-8.943,0.98295
0.213,-7.6606,0.94757
0.214,-5.6283,0.81944
0.215,-3.0451,0.6111
0.216,-0.16373,0.34293
0.217,2.7336,0.041204
0.218,5.3634,-0.26456
0.219,7.4681,-0.54443
0.22,8.8418,-0.771
0.221,9.3501,-0.9221
0.222,8.943,-0.98295
0.223,7.6606,-0.94757
0.224,5.6283,-0.81944
0.225,3.0451,-0.6111
0.226,0.16373,-0.34293
0.227,-2.7336,-0.041204
0.228,-5.3634,0.26456
0.229,-7.4681,0.54443
0.23,-8.8418,0.771
0.231,-9.3501,0.9221
0.232,-8.943,0.98295
0.233,-7.6606,0.94757
0.234,-5.6283,0.81944
0.235,-3.0451,0.6111
0.236,-0.16373,0.34293
0.237,2.7336,0.041204
0.238,5.3634,-0.26456
0.239,7.4681,-0.54443
0.24,8.8418,-0.771
0.241,9.3501,-0.9221
0.242,8.943,-0.98295
0.243,7.6606,-0.94757
0.244,5.6283,-0.81944
0.245,3.0451,-0.6111
0.246,0.16373,-0.34293
0.247,-2.7336,-0.041204
0.248,-5.3634,0.26456
0.249,-7.4681,0.54443
0.25,-8.8418,0.771
0.251,-9.3501,0.9221
0.252,-8.943,0.98295
0.253,-7.6606,0.94757
0.254,-5.6283,0.81944
0.255,-3.0451,0.6111
0.256,-0.16373,0.34293
0.257,2.7336,0.041204
0.258,5.3634,-0.26456
0.259,7.4681,-0.54443
0.26,8.8418,-0.771
0.261,9.3501,-0.9221
0.262,8.943,-0.98295
0.263,7.6606,-0.94757
0.264,5.6283,-0.81944
0.265,3.0451,-0.6111
0.266,0.16373,-0.34293
0.267,-2.7336,-0.041204
0.268,-5.3634,0.26456
0.269,-7.4681,0.54443
0.27,-8.8418,0.771
0.271,-9.3501,0.9221
0.272,-8.943,0.98295
0.273,-7.6606,0.94757
0.274,-5.6283,0.81944
0.275,-3.0451,0.6111
0.276,-0.16373,0.34293
0.277,2.7336,0.041204
0.278,5.3634,-0.26456
0.279,7.4681,-0.54443
0.28,8.8418,-0.771
0.281,9.3501,-0.9221
0.282,8.943,-0.98295
0.283,7.6606,-0.94757
0.284,5.6283,-0.81944
0.285,3.0451,-0.6111
0.286,0.16373,-0.34293
0.287,-2.7336,-0.041204
0.288,-5.3634,0.26456
0.289,-7.4681,0.54443
0.29,-8.8418,0.771
0.291,-9.3501,0.9221
0.292,-8.943,0.98295
0.293,-7.6606,0.94757
0.294,-5.6283,0.81944
0.295,-3.0451,0.6111
0.296,-0.16373,0.34293
0.297,2.7336,0.041204
0.298,5.3634,-0.26456
0.299,7.4681,-0.54443
0.3,8.8418,-0.771
